M85;OTROS TRASTORNOS DE LA DENSIDAD Y DE LA
M86;OSTEOMIELITIS
M87;OSTEONECROSIS (NOA)
M88;ENFERMEDADES DE PAGET DE LOS HUESOS [OSTEITIS
M89;OTROS TRASTORNOS DEL HUESO
M90;OSTEOPATIAS EN ENFERMEDADES CLASIFICADAS EN
M91;OSTEOCONDROSIS JUVENIL DE LA CADERA Y DE LA, PELVIS
M92;OTRAS OSTEOCONDROSIS JUVENILES
M93;OTRAS OSTEOCONDROPATIAS
M94;OTROS TRASTORNOS DEL CARTILAGO
M95;OTRAS DEFORMIDADES ADQUIRIDAS DEL SISTEMA
M96;TRASTORNOS OSTEOMUSCULARES CONSECUTIVOS A
M99;LESIONES BIOMECANICAS NO CLASIFICADAS EN OTRA, PARTE
N00;SINDROME NEFRITICO AGUDO
N01;SINDROME NEFRITICO RAPIDAMENTE PROGRESIVO
N02;HEMATURIA RECURRENTE Y PERSISTENTE
N03;SINDROME NEFRITICO CRONICO
N04;SINDROME NEFROTICO
N05;SINDROME NEFRITICO NO ESPECIFICADO
N06;PROTEINURIA AISLADA CON LESION MORFOLOGICA, ESPECADA
N07;NEFROPATIA HEREDITARIA NO CLASIFICADA EN OTRA PARTE
N08;TRASTORNOS GLOMERULARES EN ENFERMEDADES, CLASIFICADAS OTRA PARTE
N10;NEFRITIS TUBULOINTERSTICIAL AGUDA
N11;NEFRITIS TUBULOINTERSTICIAL CRONICA
N12;NEFRITIS TUBULOINTERSTICIAL
N13;UROPATIA OBSTRUCTIVA Y POR REFLUJO
N14;AFECCIONES TUBULARES Y TUBULOINTERSTICIALES
N15;OTRAS ENFERMEDADES RENALES, TUBULOINTERSTICIALES
N16;TRASTORNOS RENALES TUBULOINTERSTICIALES EN ENFERMEDADES CLASIFICADAS EN OTRA PARTE
N17;INSUFICIENCIA RENAL AGUDA
N18;INSUFICIENCIA RENAL CRONICA (IRC)
N19;INSUFICIENCIA RENAL NO ESPECIFICADA
N20;CALCULO DEL RINON Y DEL URETER
N21;CALCULO DE LAS VIAS URINARIAS INFERIORES
N22;CALCULO DE LAS VIAS URINARIAS EN ENFERMEDADES
N23;COLICO RENAL
N25;TRASTORNOS RESULTANTES DE LA FUNCION TUBULAR
N26;RINON CONTRAIDO NO ESPECIFICADO
N27;RINON PEQUENO DE CAUSA DESCONOCIDA
N28;OTROS TRASTORNOS DEL RINON Y DEL URETER NO
N29;OTROS TRASTORNOS DEL RINON Y DEL URETER EN
N30;CISTITIS
N31;DISFUNCION NEUROMUSCULAR DE VEJIGA NO
N32;OTROS TRASTORNOS DE LA VEJIGA
N33;TRASTORNOS VEJIGA EN ENFERMEDADES
N34;URETRITIS Y SINDROME URETRAL
N35;ESTRECHEZ URETRAL
N36;OTROS TRASTORNOS DE LA URETRA
N37*;TRASTORNOS URETRA EN ENFERMEDADES
N39;OTROS TRASTORNOS DEL SISTEMA URINARIO
N40;HIPERPLASIA DE LA PROSTATA
N41;ENFERMEDADES INFLAMATORIAS DE LA PROSTATA
N42;OTROS TRASTORNOS DE LA PROSTATA
N43;HIDROCELE Y ESPERMATOCELE
N44;TORSION DEL TESTICULO
N45;ORQUITIS Y EPIDIDIMITIS
N46;ESTERILIDAD EN EL VARON
N47;PREPUCIO REDUNDANTE, FIMOSIS Y PARAFIMOSIS
N48;OTROS TRASTORNOS DEL PENE
N49;TRASTORNOS INFLAMATORIOS DE LOS ORGANOS
N50;OTROS TRASTORNOS DE LOS ORGANOS GENITALES, MASCULINOS
N51;TRASTORNOS DE LOS ORGANOS GENITALES
N60;DISPLASIA MAMARIA BENIGNA
N61;TRASTORNOS INFLAMATORIOS DE LA MAMA
N62;HIPERTROFIA DE LA MAMA
N63;MASA NO ESPECIFICADA EN LA MAMA
N64;OTROS TRASTORNOS DE LA MAMA
N70;SALPINGITIS Y OOFORITIS
N71;ENFERMEDADES INFLAMATORIAS DEL UTERO,, EXCEPTO CUELLO
N72;ENFERMEDADES INFLAMATORIAS DEL CUELLO, UTERINO
N73;OTRAS ENFERMEDADES PELVICAS INFLAMATORIAS, FEMENINAS
N74;TRASTORNOS INFLAMATORIOS DE LA PELVIS FEMENINA
N75;ENFERMEDADES DE LA GLANDULA DE BARTHOLIN
N76;OTRAS ENFERMEDADES INFLAMATORIAS DE LA VAGINA
N77;ULCERACION E INFLAMACION VULVOVAGINAL EN, ENFERMEDADES CLASIFICADAS EN OTRA PARTE
N80;ENDOMETRIOSIS
N81;PROLAPSO GENITAL FEMENINO (DISTOPIA GENITAL)
N82;FISTULAS QUE AFECTAN EL TRACTO GENITAL, FEMENINO
N83;TRASTORNOS NO INFLAMATORIOS DEL OVARIO, DE LA
N84;POLIPO DEL TRACTO GENITAL FEMENINO
N85;OTROS TRASTORNOS NO INFLAMATORIOS DEL UTERO,
N86;EROSION Y ECTROPION DEL CUELLO UTERINO
N87;DISPLASIA DEL CUELLO UTERINO
N88;OTROS TRASTORNOS NO INFLAMATORIA DEL CUELLO, UTERINO
N89;OTROS TRASTORNOS NO INFLAMATORIOS DE LA, VAGINA
N90;OTROS TRASTORNOS NO INFLAMATORIOS DE LA VULVA
N91;MENSTRUACION AUSENTE, ESCASA O RARA
N92;MENSTRUACION EXCESIVA, FRECUENTE E IRREGULAR
N93;OTRAS HEMORRAGIAS UTERINAS O VAGINALES, ANORMALES
N94;DOLOR Y OTRAS AFECCIONES RELACIONADAS CON
N95;OTROS TRASTORNOS MENOPAUSICOS Y, PERIMENOPAUSICOS
N96;ABORTADORA HABITUAL
N97;INFERTILIDAD FEMENINA
N98;COMPLICACION ASOCIADA CON LA FECUNDACION, ARTIFICIAL
N99;TRASTORNOS DEL SISTEMA GENITOURINARIO
O00;EMBARAZO ECTOPICO
O01;MOLA HIDATIFORME
O02;OTROS PRODUCTOS ANORMALES DE LA CONCEPCION
O03;ABORTO ESPONTANEO
O04;ABORTO MEDICO
O05;OTRO ABORTO
O06;ABORTO NO ESPECIFICADO
O07;INTENTO FALLIDO DE ABORTO
O08;COMPLICACIONES CONSECUTIVAS AL ABORTO, AL, EMBARAZO ECTOPICO Y AL EMBARAZO MOLAR
O10;HIPERTENSION PREEXISTENTE QUE COMPLICA EL, EMBARAZO, EL PARTO Y EL PUERPERIO
O11;TRASTORNOS HIPERTENSIVOS PREEXISTENTES
O12;EDEMA Y PROTEINURIA GESTACIONAL [INDUCIDOS POR
O13;HIPERTENSION GESTACIONAL SIN PROTEINURIA, SIGNIFICATIVA
O14;HIPERTENSION GESTACIONAL CON PROTEINURIA, SIGNIFICATIVA
O15;ECLAMPSIA
O16;HIPERTENSION MATERNA NO ESPECIFICADA
O20;HEMORRAGIA PRECOZ DEL EMBARAZO
O21;VOMITOS EXCESIVOS EN EL EMBARAZO
O22;COMPLICACIONES VENOSAS EN EL EMBARAZO
O23;INFECCIONES DE LAS VIAS GENITOURINARIAS EN EL
O24;DIABETES MELLITUS EN EL EMBARAZO
O25;DESNUTRICION EN EL EMBARAZO
O26;ATENCION MATERNA POR OTRAS COMPLICACIONES
O28;HALLAZGOS ANORMALES EN EL EXAMEN PRENATAL DE
O29;COMPLICACIONES DE LA ANESTESIA ADMINISTRADA, DURANTE EL EMBARAZO
O30;EMBARAZO MULTIPLE
O31;COMPLICACION ESPECIFICAS DEL EMBARAZO MULTIPLE
O32;ATENCION MATERNA POR PRESENTACION ANORMAL, FETO
O33;ATENCION MATERNA POR DESPROPORCION
O34;ATENCION MATERNA POR ANORMALIDADES
O35;ATENCION MATERNA POR ANORMALIDAD O LESION FETAL, CONOCIDA O PRESUNTA
O36;ATENCION MATERNA POR OTROS PROBLEMAS
O40;POLIHIDRAMNIOS
O41;OTROS TRASTORNOS DEL LIQUIDO AMNIOTICO Y DE
O42;RUPTURA PREMATURA DE LAS MEMBRANAS (RPM)
O43;TRASTORNOS PLACENTARIOS
O44;PLACENTA PREVIA
O45;DESPRENDIMIENTO PREMATURO DE LA PLACENTA
O46;HEMORRAGIA ANTEPARTO NO CLASIFICADA EN OTRA, PARTE
O47;FALSO TRABAJO DE PARTO
O48;EMBARAZO PROLONGADO
O60;PARTO PREMATURO
O61;FRACASO DE LA INDUCCION DEL TRABAJO DE PARTO
O62;ANORMALIDADES DE LA DINAMICA DEL TRABAJO DE, PARTO
O63;TRABAJO DE PARTO PROLONGADO
O64;TRABAJO DE PARTO OBSTRUIDO DEBIDO MALA, POSICION Y PRESENTACION ANORMAL DEL FETO
O65;TRABAJO DE PARTO OBSTRUIDO DEBIDO A
O66;OTRAS OBSTRUCCIONES DEL TRABAJO DE PARTO
O67;TRABAJO DE PARTO Y PARTO COMPLICADOS POR
O68;TRABAJO DE PARTO Y PARTO COMPLICADOS POR, SUFRIMIENTO FETAL
O69;TRABAJO DE PARTO Y PARTO COMPLICADOS POR, PROBLEMAS DEL CORDON UMBILICAL
O70;DESGARRO PERINEAL DURANTE EL PARTO
O71;OTRO TRAUMA OBSTETRICO
O72;HEMORRAGIA POSTPARTO
O73;RETENCION DE LA PLACENTA O DE LAS MEMBRANAS,
O74;COMPLICACIONES DE LA ANESTESIA ADMINISTRADA, DURANTE EL TRABAJO DE PARTO Y EL PARTO
O75;OTRAS COMPLICACIONES DEL TRABAJO DE PARTO Y
O80;PARTO UNICO ESPONTANEO
O81;PARTO UNICO CON FORCEPS Y VENTOSA EXTRACTORA
O82;PARTO UNICO POR CESAREA
O83;OTROS PARTOS UNICOS ASISTIDOS
O84;PARTO MULTIPLE
O85;SEPSIS PUERPERAL
O86;OTRAS INFECCIONES PUERPERALES
O87;COMPLICACIONES VENOSAS EN EL PUERPERIO
O88;EMBOLIA OBSTETRICA
O89;COMPLICACION DE LA ANESTESIA ADMINISTRADA, DURANTE EL PUERPERIO
O90;COMPLICACIONES DEL PUERPERIO NO CLASIFICADAS
O91;INFECCIONES DE LA MAMA ASOCIADAS CON EL PARTO
O92;OTROS TRASTORNOS DE LA MAMA Y DE LA LACTANCIA
O93;MUERTE MATERNA RELACIONADA AL EMBARAZO
O95;MUERTE OBSTETRICA DE CAUSA NO ESPECIFICADA
O96;MUERTE MATERNA CAUSA OBSTETRICA
O97;MUERTE POR SECUELAS DE CAUSAS OBSTETRICAS, DIRECTAS
O98;ENFERMEDADES MATERNAS INFECCIOSAS Y
O99;OTRAS ENFERMEDADES MATERNAS CLASIFICABLES EN, OTRA PARTE, PERO QUE COMPLICAN EL EMBARAZO, EL
P00;FETO Y RECIEN NACIDO AFECTADOS POR, CONDICIONES DE LA MADRE NO NECESARIAMENTE
P01;FETO Y RECIEN NACIDO AFECTADOS POR
P02;FETO Y RECIEN NACIDO AFECTADOS POR
P03;FETO Y RECIEN NACIDO AFECTADOS POR OTRAS
P04;FETO Y RECIEN NACIDO AFECTADOS POR INFLUENCIAS, NOCIVAS TRANSMITIDAS A TRAVES DE LA PLACENTA O
P05;RETARDO DEL CRECIMIENTO FETAL Y DESNUTRICION, FETAL
P07;TRASTORNOS RELACIONADOS CON LA DURACION
P08;TRASTORNOS RELACIONADOS CON EL EMBARAZO
P10;HEMORRAGIA Y LACERACION INTRACRANEAL DEBIDAS
P11;OTROS TRAUMATISMOS DEL NACIMIENTO EN EL
P12;TRAUMATISMO DEL NACIMIENTO EN EL CUERO, CABELLUDO
P13;TRAUMATISMO DEL ESQUELETO DURANTE EL, NACIMIENTO
P14;TRAUMATISMOS DEL SISTEMA NERVIOSO PERIFERICO
P15;OTROS TRAUMATISMOS DEL NACIMIENTO
P20;HIPOXIA INTRAUTERINA
P21;ASFIXIA DEL NACIMIENTO
P22;DIFICULTAD RESPIRATORIA DEL RECIEN NACIDO
P23;NEUMONIA CONGENITA
P24;SINDROMES DE ASPIRACION NEONATAL
P25;ENFISEMA INTERSTICIAL Y AFECCIONES
P26;HEMORRAGIA PULMONAR ORIGINADA EN EL PERIODO, PERINATAL
P27;ENFERMEDADES RESPIRATORIAS CRONICAS
P28;OTROS PROBLEMAS RESPIRATORIOS DEL RECIEN
P29;TRASTORNOS CARDIOVASCULARES ORIGINADOS EN EL
P35;ENFERMEDADES VIRALES CONGENITAS
P36;SEPSIS BACTERIANA DEL RECIEN NACIDO
P37;OTRAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS
P38;ONFALITIS DEL RECIEN NACIDO CON O SIN, HEMORRAGIA LEVE
P39;OTRAS INFECCIONES ESPECIFICADAS DEL PERIODO, PERINATAL
P50;PERDIDA DE SANGRE FETAL
P51;HEMORRAGIA UMBILICAL DEL RECIEN NACIDO
P52;HEMORRAGIA INTRACRANEAL NO TRAUMATICA DEL, FETO Y DEL RECIEN NACIDO
P53;ENFERMEDAD HEMORRAGICA DEL FETO Y DEL RECIEN, NACIDO
P54;OTRAS HEMORRAGIAS NEONATALES
P55;ENFERMEDAD HEMOLITICA DEL FETO Y DEL RECIEN, NACIDO
P56;HIDROPESIA FETAL DEBIDA A ENFERMEDAD, HEMOLITICA
P57;KERNICTERUS
P58;ICTERICIA NEONATAL DEBIDA A OTRAS HEMOLISIS, EXCESIVAS
P59;ICTERICIA NEONATAL POR OTRAS CAUSAS Y POR LAS
P60;COAGULACION INTRAVASCULAR DISEMINADA EN EL FETO Y EN EL RECIEN NACIDO
P61;OTROS TRASTORNOS HEMATOLOGICOS PERINATALES
P70;TRASTORNOS TRANSITORIOS DEL METABOLISMO DE
P71;TRASTORNOS NEONATALES TRANSITORIOS DEL
P72;OTROS TRASTORNOS ENDOCRINOS NEONATALES, TRANSITORIOS
P74;OTRAS ALTERACIONES METABOLICAS Y
P75;ILEO MECONIAL (E84.1?)
P76;OTRAS OBSTRUCCIONES INTESTINALES DEL RECIEN, NACIDO
P77;ENTEROCOLITIS NECROTIZANTE DEL FETO Y DEL, RECIEN NACIDO
P78;OTROS TRASTORNOS PERINATALES DEL SISTEMA, DIGESTIVO
P80;HIPOTERMIA DEL RECIEN NACIDO
P81;OTRAS ALTERACIONES DE LA REGULACION DE LA, TEMPERATURA DEL RECIEN NACIDO
P83;OTRAS AFECCIONES DE LA PIEL ESPECIFICAS DEL
P90;CONVULSIONES DEL RECIEN NACIDO
P91;OTRAS ALTERACIONES CEREBRALES DEL RECIEN, NACIDO
P92;PROBLEMAS DE LA INGESTION DE ALIMENTOS DEL
P93;REACCIONES E INTOXICACIONES DEBIDAS A DROGAS
P94;TRASTORNOS DEL TONO MUSCULAR EN EL RECIEN, NACIDO
P95;MUERTE FETAL DE CAUSA NO ESPECIFICADA
P96;OTRAS AFECCIONES ORIGINADAS EN EL PERIODO, PERINATAL
Q00;ANENCEFALIA Y MALFORMACIONES CONGENITAS, SIMILARES
Q01;ENCEFALOCELE
Q02;MICROCEFALIA
Q03;HIDROCEFALO CONGENITO
Q04;OTRAS MALFORMACIONES CONGENITAS DEL, ENCEFALO
Q05;ESPINA BIFIDA
Q06;OTRAS MALFORMACIONES CONGENITAS DE LA MEDULA, ESPINAL
Q07;OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA NERVIOSO
Q10;MALFORMACIONES CONGENITAS DE LOS PARPADOS,
Q11;ANOFTALMIA, MICROFTALMIA Y MACROFTALMIA
Q12;MALFORMACIONES CONGENITAS DEL CRISTALINO
Q13;MALFORMACIONES CONGENITAS DEL SEGMENTO
Q14;MALFORMACIONES CONGENITAS DEL SEGMENTO
Q15;OTRAS MALFORMACIONES CONGENITAS DEL OJO
Q16;MALFORMACIONES CONGENITAS DEL OIDO QUE
Q17;OTRAS MALFORMACIONES CONGENITAS DEL OIDO
Q18;OTRAS MALFORMACIONES CONGENITAS DE LA CARA Y
Q20;MALFORMACIONES CONGENITAS DE LAS CAMARAS
Q21;MALFORMACIONES CONGENITAS DE LOS TABIQUES, CARDIACOS
Q22;MALFORMACIONES CONGENITAS DE LAS VALVULAS
Q23;MALFORMACIONES CONGENITAS DE LAS VALVULAS
Q24;OTRAS MALFORMACIONES CONGENITAS DEL CORAZON
Q25;MALFORMACIONES CONGENITAS DE LAS GRANDES, ARTERIAS
Q26;MALFORMACIONES CONGENITAS DE LAS GRANDES, VENAS
Q27;OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA
Q28;OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA
Q30;MALFORMACIONES CONGENITAS DE LA NARIZ
Q31;MALFORMACIONES CONGENITAS DE LA LARINGE
Q32;MALFORMACIONES CONGENITAS DE LA TRAQUEA Y DE
Q33;MALFORMACIONES CONGENITAS DEL PULMON
Q34;OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA
Q35;FISURA DEL PALADAR
Q36;LABIO LEPORINO
Q37;FISURA DEL PALADAR CON LABIO LEPORINO
Q38;OTRAS MALFORMACIONES CONGENITAS DE LA LENGUA, DE LA BOCA Y DE LA FARINGE
Q39;MALFORMACIONES CONGENITAS DEL ESOFAGO
Q40;OTRAS MALFORMACIONES CONGENITAS DE LA PARTE
Q41;AUSENCIA, ATRESIA Y ESTENOSIS CONGENITA DEL
Q42;AUSENCIA, ATRESIA Y ESTENOSIS CONGENITA DEL
Q43;OTRAS MALFORMACIONES CONGENITAS DEL, INTESTINO
Q44;MALFORMACIONES CONGENITAS DE LA VESICULA
Q45;OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA, DIGESTIVO
Q50;MALFORMACIONES CONGENITAS DE LOS OVARIOS, DE
Q51;MALFORMACIONES CONGENITAS DEL UTERO Y DEL
Q52;OTRAS MALFORMACIONES CONGENITAS DE LOS
Q53;TESTICULO NO DESCENDIDO
Q54;HIPOSPADIAS
Q55;OTRAS MALFORMACIONES CONGENITAS DE LOS
Q56;SEXO INDETERMINADO Y SEUDOHERMAFRODITISMO
Q60;AGENESIA RENAL Y OTRAS MALFORMACIONES
Q61;ENFERMEDAD QUISTICA DEL RINON
Q62;DEFECTOS OBSTRUCTIVOS CONGENITOS DE LA PELVIS
Q63;OTRAS MALFORMACIONES CONGENITAS DEL RIÑON
Q64;OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA, URINARIO
Q65;DEFORMIDADES CONGENITAS DE LA CADERA
Q66;DEFORMIDADES CONGENITAS DE LOS PIES
Q67;DEFORMIDADES OSTEOMUSCULARES CONGENITAS DE
Q68;OTRAS DEFORMIDADES OSTEOMUSCULARES, CONGENITAS
Q69;POLIDACTILIA
Q70;SINDACTILIA
Q71;DEFECTOS POR REDUCCION DEL MIEMBRO SUPERIOR
Q72;DEFECTOS POR REDUCCION DEL MIEMBRO INFERIOR
Q73;DEFECTOS POR REDUCCION DE MIEMBRO NO, ESPECIFICADO
Q74;OTRAS ANOMALIAS CONGENITAS DEL (DE LOS), MIEMBRO(S)
Q75;OTRAS MALFORMACIONES CONGENITAS DE LOS
Q76;MALFORMACIONES CONGENITAS DE LA COLUMNA
Q77;OSTEOCONDRODISPLASIA CON DEFECTO DEL
Q78;OTRAS OSTEOCONDRODISPLASIAS
Q79;MALFORMACIONES CONGENITAS DEL SISTEMA
Q80;ICTIOSIS CONGENITA
Q81;EPIDERMOLISIS BULLOSA
Q82;OTRAS MALFORMACIONES CONGENITAS DE LA PIEL
Q83;MALFORMACIONES CONGENITAS DE LA MAMA
Q84;OTRAS MALFORMACIONES CONGENITAS DE LAS, FANERAS
Q85;FACOMATOSIS NO CLASIFICADAS EN OTRA PARTE
Q86;SINDROMES DE MALFORMACIONES CONGENITAS
Q87;OTROS SINDROMES DE MALFORMACIONES, CONGENITAS ESPECIFICADOS QUE AFECTAN
Q89;OTRAS MALFORMACIONES CONGENITAS NO
Q90;SINDROME DE DOWN
Q91;SINDROME DE EDWARDS Y SINDROME DE PATAU
Q92;OTRAS TRISOMIAS Y TRISOMIAS PARCIALES DE LOS
Q93;MONOSOMIAS Y SUPRESIONES DE LOS AUTOSOMAS,, NO CLASIFICADAS EN OTRA PARTE
Q95;REORDENAMIENTOS EQUILIBRADOS Y MARCADORES
Q96;SINDROME DE TURNER
Q97;OTRAS ANOMALIAS DE LOS CROMOSOMAS SEXUALES,
Q98;OTRAS ANOMALIAS DE LOS CROMOSOMAS SEXUALES,
Q99;OTRAS ANOMALIAS CROMOSOMICAS NO CLASIFICADAS
R00;ANORMALIDADES DEL LATIDO CARDIACO
R01;SOPLOS Y OTROS SONIDOS CARDIACOS
R02;GANGRENA NO CLASIFICADA EN OTRA PARTE
R03;LECTURA DE PRESION SANGUINEA ANORMAL, SIN, DIAGNOSTICO
R04;HEMORRAGIAS DE LAS VIAS RESPIRATORIAS
R05;TOS
R06;ANORMALIDADES DE LA RESPIRACION
R07;DOLOR DE GARGANTA Y EN EL PECHO
R09;OTROS SINTOMAS Y SIGNOS QUE INVOLUCRAN LOS
R10;DOLOR ABDOMINAL Y PELVICO
R11;NAUSEA Y VOMITO
R12;ACIDEZ
R13;DISFAGIA
R14;FLATULENCIA Y AFECCIONES AFINES
R15;INCONTINENCIA FECAL
R16;HEPATOMEGALIA Y ESPLENOMEGALIA NO
R17;ICTERICIA NO ESPECIFICADA
R18;ASCITIS
R19;OTROS SINTOMAS Y SIGNOS QUE INVOLUCRAN EL
R20;ALTERACIONES DE LA SENSIBILIDAD CUTANEA
R21;SALPULLIDO Y OTRAS ERUPCIONES CUTANEAS
R22;TUMEFACCION, MASA O PROMINENCIA DE LA PIEL Y DEL
R23;OTROS CAMBIOS EN LA PIEL
R25;MOVIMIENTOS INVOLUNTARIOS ANORMALES
R26;ANORMALIDADES DE LA MARCHA Y DE LA MOVILIDAD
R27;OTRAS FALLAS DE COORDINACION
R29;OTROS SINTOMAS Y SIGNOS QUE INVOLUCRAN LOS
R30;DOLOR ASOCIADO CON LA MICCION
R31;HEMATURIA NO ESPECIFICADA
R32;INCONTINENCIA URINARIA (ENURESIS)
R33;RETENCION DE ORINA
R34;ANURIA Y OLIGURIA
R35;POLIURIA
R36;DESCARGA URETRAL
R39;OTROS SINTOMAS Y SIGNOS QUE INVOLUCRAN EL
R40;SOMNOLENCIA, ESTUPOR Y COMA
R41;OTROS SINTOMAS Y SIGNOS QUE INVOLUCRAN LA
R42;MAREO Y DESVANECIMIENTO
R43;TRASTORNOS DEL OLFATO Y DEL GUSTO
R44;OTROS SINTOMAS Y SIGNOS QUE INVOLUCRAN LAS
R45;SINTOMAS Y SIGNOS QUE INVOLUCRAN EL ESTADO, EMOCIONAL
R46;SINTOMAS Y SIGNOS QUE INVOLUCRAN LA APARIENCIA
R47;ALTERACIONES DEL HABLA NO CLASIFICADAS EN OTRA, PARTE
R48;DISLEXIA Y OTRAS DISFUNCIONES SIMBOLICAS NO
R49;ALTERACIONES DE LA VOZ
R50;FIEBRE DE ORIGEN DESCONOCIDO (FOD)
R51;CEFALEA
R52;DOLOR NO CLASIFICADAS EN OTRA PARTE
R53;MALESTAR Y FATIGA
R54;SENILIDAD
R55;SINCOPE Y COLAPSO
R56;CONVULSIONES NO CLASIFICADAS EN OTRA PARTE
R57;CHOQUE NO CLASIFICADO EN OTRA PARTE
R58;HEMORRAGIA (EQUIMOSIS)
R59;ADENOMEGALIA
R60;EDEMA NO CLASIFICADO EN OTRA PARTE
R61;HIPERHIDROSIS (SUDOR)
R62;FALTA DEL DESARROLLO FISIOLOGICO NORMAL, ESPERADO
R63;SINTOMAS Y SIGNOS QUE INVOLUCRAN
R64;CAQUEXIA
R68;OTROS SINTOMAS Y SIGNOS GENERALES
R69;CAUSAS DE MORBILIDAD DESCONOCIDAS Y NO, ESPECIFICADAS
R70;VELOCIDAD DE ERITROSEDIMENTACION ELEVADA Y
R71;ANORMALIDAD DE LOS ERITROCITOS
R72;ANORMALIDADES DE LOS LEUCOCITOS
R73;NIVEL ELEVADO DE GLUCOSA EN SANGRE
R74;NIVEL ANORMAL DE ENZIMAS EN SUERO
R75;EVIDENCIAS DE LABORATORIO DEL VIRUS DE LA, INMUNODEFICIENCIA HUMANA [VIH]
R76;OTROS HALLAZGOS INMUNOLOGICOS ANORMALES EN, SUERO
R77;OTRAS ANORMALIDADES DE LAS PROTEINAS, PLASMATICAS
R78;HALLAZGOS DE DROGAS Y OTRAS SUSTANCIAS QUE
R79;OTROS HALLAZGOS ANORMALES EN LA QUIMICA, SANGUINEA
R80;PROTEINURIA AISLADA
R81;GLUCOSURIA
R82;OTROS HALLAZGOS ANORMALES EN LA ORINA
R83;HALLAZGOS ANORMALES EN EL LIQUIDO, CEFALORRAQUIDEO
R84;HALLAZGOS ANORMALES EN MUESTRAS TOMADAS DE, ORGANOS RESPIRATORIOS Y TORACICOSS
R85;HALLAZGOS ANORMALES EN MUESTRAS TOMADAS DE, ORGANOS DIGESTIVOS Y DE LA CAVIDAD ABDOMINAL
R86;HALLAZGOS ANORMALES EN MUESTRAS TOMADAS DE, ORGANOS GENITALES MASCULINOS
R87;HALLAZGOS ANORMALES EN MUESTRAS TOMADAS DE, ORGANOS GENITALES FEMENINOS
R89;HALLAZGOS ANORMALES EN MUESTRAS TOMADAS DE, OTROS ORGANOS, SISTEMAS Y TEJIDOS
R90;HALLAZGOS ANORMALES EN DIAGNOSTICO POR
R91;HALLAZGOS ANORMALES EN DIAGNOSTICO POR, IMAGEN DEL PULMON
R92;HALLAZGOS ANORMALES EN DIAGNOSTICO POR, IMAGEN DE LA MAMA
R93;HALLAZGOS ANORMALES EN DIAGNOSTICO POR, IMAGEN DE OTRAS ESTRUCTURAS DEL CUERPO
R94;RESULTADOS ANORMALES DE ESTUDIOS FUNCIONALES
R95;SINDROME DE LA MUERTE SUBITA INFANTIL
R96;OTRAS MUERTES SUBITAS DE CAUSA DESCONOCIDA
R98;MUERTE SIN ASISTENCIA
R99;OTRAS CAUSAS MAL DEFINIDAS Y LAS NO, ESPECIFICADAS DE MORTALIDAD
S00;TRAUMATISMO SUPERFICIAL DE LA CABEZA
S01;HERIDA DE LA CABEZA
S02;FRACTURA DE HUESOS DEL CRANEO Y DE LA CARA
S03;LUXACION, ESGUINCE Y TORCEDURA DE
S04;TRAUMATISMO DE NERVIOS CRANEALES
S05;TRAUMATISMO DEL OJO Y DE LA ORBITA
S06;TRAUMATISMO INTRACRANEAL
S07;TRAUMATISMO POR APLASTAMIENTO DE LA CABEZA
S08;AMPUTACION TRAUMATICA DE PARTE DE LA CABEZA
S09;OTROS TRAUMATISMO Y LOS NO ESPECIFICADOS DE, CABEZA
S10;TRAUMATISMO SUPERFICIAL DEL CUELLO
S11;HERIDA DEL CUELLO
S12;FRACTURA DEL CUELLO
S13;LUXACION, ESGUINCE Y TORCEDURA DE
S14;TRAUMATISMO DE LA MEDULA ESPINAL Y DE NERVIOS A
S15;TRAUMATISMO DE VASOS SANGUINEOS A NIVEL DEL, CUELLO
S16;TRAUMATISMO DE TENDON Y MUSCULOS A NIVEL DEL, CUELLO
S17;TRAUMATISMO POR APLASTAMIENTO DEL CUELLO
S18;AMPUTACION TRAUMATICA A NIVEL DEL CUELLO
S19;OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL, CUELLO
S20;TRAUMATISMO SUPERFICIAL DEL TORAX
S21;HERIDA DEL TORAX
S22;FRACTURA DE LAS COSTILLAS, DEL ESTERNON Y DE LA
S23;LUXACION, ESGUINCE Y TORCEDURA DE
S24;TRAUMATISMO DE NERVIOS Y DE LA MEDULA ESPINAL A
S25;TRAUMATISMO DE LOS VASOS SANGUINEOS DEL, TORAX
S26;TRAUMATISMO DEL CORAZON
S27;TRAUMATISMODE OTROS ORGANOS INTRATORACICOS
S28;TRAUMATISMO POR APLASTAMIENTO DEL TORAX Y
S29;OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL, TORAX
S30;TRAUMATISMO SUPERFICIAL DEL ABDOMEN, DE LA
S31;HERIDA DEL ABDOMEN, DE LA REGION LUMBOSACRA Y
S32;FRACTURA DE LA COLUMNA LUMBAR Y DE LA PELVIS
S33;LUXACION, ESGUINCE Y TORCEDURA DE
